,answer,first,second
7880,8,7,1
7881,8,3,5
7882,9,2,7
7883,14,8,6
7884,8,1,7
7885,12,7,5
7886,10,1,9
7887,16,7,9
7888,8,1,7
7889,10,4,6
7890,16,8,8
7891,11,9,2
7892,4,2,2
7893,10,2,8
7894,12,8,4
7895,13,5,8
7896,13,5,8
7897,13,8,5
7898,5,0,5
7899,2,0,2
7900,2,2,0
7901,8,5,3
7902,15,9,6
7903,2,2,0
7904,14,5,9
7905,15,7,8
7906,12,3,9
7907,8,8,0
7908,16,7,9
7909,4,4,0
7910,10,3,7
7911,12,7,5
7912,9,6,3
7913,5,2,3
7914,4,3,1
7915,1,0,1
7916,12,7,5
7917,3,3,0
7918,8,7,1
7919,1,0,1
7920,13,6,7
7921,6,0,6
7922,8,8,0
7923,4,0,4
7924,6,4,2
7925,7,3,4
7926,11,2,9
7927,5,0,5
7928,4,3,1
7929,11,6,5
7930,12,3,9
7931,12,6,6
7932,4,1,3
7933,13,6,7
7934,10,1,9
7935,4,4,0
7936,8,5,3
7937,13,7,6
7938,14,6,8
7939,7,4,3
7940,9,8,1
7941,12,7,5
7942,12,8,4
7943,5,2,3
7944,10,5,5
7945,13,9,4
7946,10,1,9
7947,8,7,1
7948,11,4,7
7949,14,5,9
7950,13,5,8
7951,14,5,9
7952,4,1,3
7953,10,7,3
7954,0,0,0
7955,12,5,7
7956,13,6,7
7957,15,8,7
7958,9,5,4
7959,8,2,6
7960,10,5,5
7961,9,1,8
7962,11,7,4
7963,4,3,1
7964,14,6,8
7965,12,4,8
7966,1,1,0
7967,15,8,7
7968,12,5,7
7969,4,4,0
7970,9,9,0
7971,13,5,8
7972,8,7,1
7973,2,0,2
7974,13,8,5
7975,12,7,5
7976,12,3,9
7977,10,2,8
7978,9,6,3
7979,11,2,9
7980,13,6,7
7981,3,3,0
7982,12,7,5
7983,11,7,4
7984,10,5,5
7985,18,9,9
7986,11,4,7
7987,10,6,4
7988,4,3,1
7989,9,7,2
7990,3,1,2
7991,3,2,1
7992,17,9,8
7993,7,0,7
7994,7,4,3
7995,4,1,3
7996,12,5,7
7997,10,8,2
7998,11,3,8
7999,14,5,9
8000,7,0,7
8001,4,0,4
8002,11,8,3
8003,3,3,0
8004,8,3,5
8005,3,3,0
8006,8,6,2
8007,0,0,0
8008,12,7,5
8009,6,5,1
8010,4,1,3
8011,6,2,4
8012,6,0,6
8013,7,6,1
8014,7,6,1
8015,8,7,1
8016,6,4,2
8017,10,7,3
8018,10,4,6
8019,4,2,2
8020,7,7,0
8021,7,5,2
8022,3,2,1
8023,3,2,1
8024,11,6,5
8025,10,5,5
8026,9,5,4
8027,8,7,1
8028,11,8,3
8029,8,6,2
8030,12,4,8
8031,9,2,7
8032,4,1,3
8033,11,4,7
8034,11,5,6
8035,4,4,0
8036,11,4,7
8037,2,0,2
8038,4,2,2
8039,10,2,8
8040,12,6,6
8041,9,3,6
8042,13,7,6
8043,18,9,9
8044,8,5,3
8045,6,3,3
8046,13,4,9
8047,9,1,8
8048,10,8,2
8049,11,5,6
8050,13,4,9
8051,7,6,1
8052,12,3,9
8053,5,5,0
8054,11,2,9
8055,8,0,8
8056,5,2,3
8057,10,5,5
8058,10,8,2
8059,12,6,6
8060,11,2,9
8061,13,7,6
8062,9,4,5
8063,5,5,0
8064,17,9,8
8065,7,1,6
8066,10,7,3
8067,5,4,1
8068,8,6,2
8069,17,8,9
8070,13,6,7
8071,3,0,3
8072,13,6,7
8073,7,3,4
8074,9,1,8
8075,7,4,3
8076,15,7,8
8077,6,0,6
8078,7,4,3
8079,4,2,2
8080,8,5,3
8081,9,1,8
8082,12,6,6
8083,13,6,7
8084,10,6,4
8085,11,6,5
8086,14,9,5
8087,9,1,8
8088,13,6,7
8089,14,6,8
8090,8,2,6
8091,7,2,5
8092,7,6,1
8093,11,5,6
8094,14,6,8
8095,6,0,6
8096,9,1,8
8097,14,8,6
8098,18,9,9
8099,6,1,5
8100,10,4,6
8101,9,9,0
8102,9,7,2
8103,12,8,4
8104,13,8,5
8105,13,7,6
8106,9,0,9
8107,7,1,6
8108,15,6,9
8109,6,1,5
8110,7,7,0
8111,8,3,5
8112,6,6,0
8113,14,7,7
8114,17,9,8
8115,12,9,3
8116,5,1,4
8117,15,6,9
8118,5,5,0
8119,7,5,2
8120,3,2,1
8121,13,8,5
8122,1,1,0
8123,10,4,6
8124,7,3,4
8125,8,4,4
8126,4,1,3
8127,8,3,5
8128,12,4,8
8129,3,3,0
8130,6,6,0
8131,9,6,3
8132,11,8,3
8133,9,4,5
8134,0,0,0
8135,10,8,2
8136,5,1,4
8137,4,4,0
8138,3,1,2
8139,13,4,9
8140,10,3,7
8141,14,9,5
8142,6,1,5
8143,10,6,4
8144,7,7,0
8145,9,3,6
8146,0,0,0
8147,9,5,4
8148,17,9,8
8149,16,9,7
8150,8,6,2
8151,3,3,0
8152,6,5,1
8153,7,3,4
8154,5,3,2
8155,4,2,2
8156,10,3,7
8157,3,0,3
8158,6,3,3
8159,13,8,5
8160,14,6,8
8161,14,6,8
8162,11,3,8
8163,11,9,2
8164,9,0,9
8165,15,8,7
8166,12,6,6
8167,14,9,5
8168,4,4,0
8169,6,0,6
8170,13,7,6
8171,5,2,3
8172,6,2,4
8173,0,0,0
8174,17,9,8
8175,9,7,2
8176,11,6,5
8177,6,3,3
8178,9,1,8
8179,10,3,7
8180,10,4,6
8181,13,9,4
8182,11,3,8
8183,13,4,9
8184,6,2,4
8185,11,9,2
8186,15,9,6
8187,8,7,1
8188,9,4,5
8189,7,6,1
8190,0,0,0
8191,10,5,5
8192,14,7,7
8193,8,5,3
8194,15,7,8
8195,6,4,2
8196,5,1,4
8197,11,4,7
8198,15,9,6
8199,5,5,0
8200,18,9,9
8201,14,7,7
8202,11,4,7
8203,12,9,3
8204,12,8,4
8205,4,4,0
8206,15,7,8
8207,8,5,3
8208,14,7,7
8209,9,2,7
8210,11,9,2
8211,12,3,9
8212,7,0,7
8213,12,4,8
8214,15,7,8
8215,14,8,6
8216,7,0,7
8217,9,9,0
8218,10,5,5
8219,2,2,0
8220,7,6,1
8221,12,6,6
8222,14,9,5
8223,13,7,6
8224,18,9,9
8225,5,4,1
8226,10,1,9
8227,12,4,8
8228,10,2,8
8229,9,6,3
8230,11,5,6
8231,11,3,8
8232,10,3,7
8233,10,8,2
8234,5,2,3
8235,5,5,0
8236,6,0,6
8237,10,2,8
8238,5,3,2
8239,8,0,8
8240,9,6,3
8241,4,4,0
8242,13,8,5
8243,7,6,1
8244,15,9,6
8245,16,8,8
8246,13,7,6
8247,7,5,2
8248,9,0,9
8249,4,1,3
8250,8,7,1
8251,12,3,9
8252,4,0,4
8253,6,1,5
8254,11,5,6
8255,10,1,9
8256,8,5,3
8257,10,9,1
8258,2,0,2
8259,9,6,3
8260,8,8,0
8261,17,9,8
8262,15,6,9
8263,13,8,5
8264,9,7,2
8265,3,0,3
8266,13,6,7
8267,12,8,4
8268,4,4,0
8269,18,9,9
8270,9,9,0
8271,9,1,8
8272,15,7,8
8273,13,4,9
8274,12,4,8
8275,15,8,7
8276,1,0,1
8277,11,6,5
8278,11,6,5
8279,13,4,9
8280,9,3,6
8281,14,6,8
8282,11,8,3
8283,5,0,5
8284,15,6,9
8285,3,0,3
8286,5,4,1
8287,11,5,6
8288,4,0,4
8289,9,1,8
8290,8,1,7
8291,13,6,7
8292,5,0,5
8293,7,7,0
8294,12,4,8
8295,10,8,2
8296,8,4,4
8297,9,9,0
8298,13,8,5
8299,9,8,1
8300,16,8,8
8301,6,3,3
8302,10,8,2
8303,14,9,5
8304,7,7,0
8305,5,3,2
8306,5,3,2
8307,7,2,5
8308,9,7,2
8309,7,0,7
8310,8,8,0
8311,17,9,8
8312,10,9,1
8313,9,7,2
8314,11,7,4
8315,15,7,8
8316,13,4,9
8317,5,3,2
8318,6,4,2
8319,15,6,9
8320,9,4,5
8321,8,5,3
8322,9,3,6
8323,12,4,8
8324,7,7,0
8325,9,7,2
8326,9,5,4
8327,13,9,4
8328,9,8,1
8329,3,2,1
8330,11,2,9
8331,1,0,1
8332,15,8,7
8333,9,1,8
8334,10,5,5
8335,14,8,6
8336,10,2,8
8337,12,8,4
8338,4,3,1
8339,5,1,4
8340,6,4,2
8341,9,0,9
8342,16,9,7
8343,5,3,2
8344,13,7,6
8345,4,2,2
8346,16,8,8
8347,14,5,9
8348,14,5,9
8349,1,1,0
8350,9,3,6
8351,14,8,6
8352,10,4,6
8353,10,2,8
8354,10,2,8
8355,13,4,9
8356,14,7,7
8357,11,9,2
8358,11,5,6
8359,2,2,0
8360,11,9,2
8361,2,1,1
8362,14,9,5
8363,12,9,3
8364,15,8,7
8365,9,9,0
8366,9,0,9
8367,17,9,8
8368,18,9,9
8369,17,8,9
8370,8,1,7
8371,9,7,2
8372,7,6,1
8373,5,0,5
8374,11,4,7
8375,9,3,6
8376,9,0,9
8377,9,8,1
8378,13,5,8
8379,2,1,1
8380,11,6,5
8381,8,1,7
8382,4,1,3
8383,9,8,1
8384,13,9,4
8385,5,5,0
8386,14,5,9
8387,11,9,2
8388,11,7,4
8389,7,0,7
8390,3,0,3
8391,7,6,1
8392,11,7,4
8393,4,1,3
8394,6,5,1
8395,9,3,6
8396,15,6,9
8397,8,7,1
8398,7,2,5
8399,11,3,8
8400,11,2,9
8401,7,7,0
8402,15,7,8
8403,8,1,7
8404,6,0,6
8405,7,7,0
8406,2,0,2
8407,10,9,1
8408,8,1,7
8409,6,5,1
8410,6,4,2
8411,10,2,8
8412,14,8,6
8413,14,5,9
8414,12,3,9
8415,11,2,9
8416,12,4,8
8417,7,2,5
8418,5,0,5
8419,3,0,3
8420,10,3,7
8421,7,7,0
8422,6,5,1
8423,6,6,0
8424,7,5,2
8425,5,0,5
8426,13,9,4
8427,6,6,0
8428,16,9,7
8429,16,8,8
8430,7,4,3
8431,8,0,8
8432,10,7,3
8433,8,8,0
8434,12,8,4
8435,7,0,7
8436,6,3,3
8437,6,0,6
8438,13,9,4
8439,7,2,5
8440,8,5,3
8441,16,8,8
8442,2,2,0
8443,6,4,2
8444,17,8,9
8445,9,6,3
8446,9,1,8
8447,4,3,1
8448,14,9,5
8449,2,0,2
8450,17,9,8
8451,13,6,7
8452,4,3,1
8453,7,3,4
8454,9,0,9
8455,8,0,8
8456,11,2,9
8457,4,3,1
8458,11,2,9
8459,14,8,6
8460,11,2,9
8461,12,6,6
8462,10,8,2
8463,7,6,1
8464,16,9,7
8465,4,4,0
8466,11,9,2
8467,6,4,2
8468,3,3,0
8469,10,1,9
8470,9,1,8
8471,9,5,4
8472,7,3,4
8473,10,5,5
8474,8,2,6
8475,12,8,4
8476,6,6,0
8477,18,9,9
8478,1,0,1
8479,6,6,0
8480,12,5,7
8481,10,7,3
8482,9,9,0
8483,12,3,9
8484,0,0,0
8485,18,9,9
8486,2,2,0
8487,15,8,7
8488,9,1,8
8489,6,3,3
8490,8,6,2
8491,12,6,6
8492,15,9,6
8493,12,7,5
8494,10,7,3
8495,14,9,5
8496,9,0,9
8497,8,5,3
8498,11,6,5
8499,9,6,3
8500,4,1,3
8501,5,2,3
8502,13,8,5
8503,17,8,9
8504,9,1,8
8505,10,4,6
8506,10,1,9
8507,11,5,6
8508,9,1,8
8509,3,2,1
8510,4,0,4
8511,15,9,6
8512,1,1,0
8513,8,2,6
8514,9,6,3
8515,4,4,0
8516,8,1,7
8517,9,4,5
8518,2,2,0
8519,18,9,9
8520,12,5,7
8521,3,1,2
8522,10,4,6
8523,4,1,3
8524,12,3,9
8525,5,1,4
8526,15,6,9
8527,10,7,3
8528,8,2,6
8529,6,5,1
8530,18,9,9
8531,7,1,6
8532,11,6,5
8533,11,8,3
8534,5,4,1
8535,9,9,0
8536,5,2,3
8537,9,8,1
8538,15,8,7
8539,5,0,5
8540,9,1,8
8541,14,8,6
8542,5,1,4
8543,8,5,3
8544,4,1,3
8545,5,5,0
8546,13,7,6
8547,12,9,3
8548,8,8,0
8549,12,4,8
8550,6,6,0
8551,13,4,9
8552,8,5,3
8553,2,2,0
8554,2,2,0
8555,7,4,3
8556,6,1,5
8557,10,4,6
8558,13,8,5
8559,12,8,4
8560,12,6,6
8561,9,7,2
8562,7,0,7
8563,6,1,5
8564,5,5,0
8565,14,8,6
8566,6,2,4
8567,5,4,1
8568,5,2,3
8569,13,5,8
8570,6,3,3
8571,7,6,1
8572,2,1,1
8573,7,3,4
8574,5,3,2
8575,2,1,1
8576,12,9,3
8577,10,8,2
8578,7,2,5
8579,13,8,5
8580,4,2,2
8581,4,3,1
8582,18,9,9
8583,5,3,2
8584,7,4,3
8585,1,0,1
8586,5,5,0
8587,13,9,4
8588,5,4,1
8589,2,0,2
8590,14,6,8
8591,3,2,1
8592,9,3,6
8593,15,8,7
8594,11,5,6
8595,16,9,7
8596,13,9,4
8597,16,7,9
8598,7,1,6
8599,12,5,7
8600,9,9,0
8601,2,2,0
8602,11,4,7
8603,11,4,7
8604,1,1,0
8605,10,4,6
8606,5,3,2
8607,10,7,3
8608,5,4,1
8609,10,4,6
8610,11,9,2
8611,9,0,9
8612,9,4,5
8613,13,4,9
8614,11,4,7
8615,5,2,3
8616,3,1,2
8617,9,2,7
8618,10,8,2
8619,6,1,5
8620,2,2,0
8621,8,7,1
8622,3,0,3
8623,5,0,5
8624,11,7,4
8625,8,4,4
8626,16,8,8
8627,15,7,8
8628,11,6,5
8629,8,0,8
8630,5,4,1
8631,11,9,2
8632,9,1,8
8633,6,4,2
8634,12,5,7
8635,11,2,9
8636,10,5,5
8637,6,5,1
8638,12,5,7
8639,1,0,1
8640,16,8,8
8641,11,8,3
8642,9,4,5
8643,12,4,8
8644,9,0,9
8645,9,2,7
8646,6,6,0
8647,15,6,9
8648,4,0,4
8649,7,5,2
8650,4,3,1
8651,12,8,4
8652,14,7,7
8653,11,6,5
8654,11,4,7
8655,14,8,6
8656,9,8,1
8657,15,9,6
8658,8,0,8
8659,11,2,9
8660,10,1,9
8661,15,6,9
8662,15,7,8
8663,6,1,5
8664,14,6,8
8665,5,2,3
8666,8,6,2
8667,3,3,0
8668,7,7,0
8669,18,9,9
8670,3,1,2
8671,15,7,8
8672,6,3,3
8673,11,7,4
8674,6,5,1
8675,7,5,2
8676,5,0,5
8677,11,5,6
8678,5,2,3
8679,3,3,0
8680,10,2,8
8681,13,7,6
8682,4,0,4
8683,5,2,3
8684,10,2,8
8685,3,2,1
8686,4,2,2
8687,15,7,8
8688,10,9,1
8689,10,2,8
8690,9,5,4
8691,7,0,7
8692,17,8,9
8693,6,6,0
8694,10,1,9
8695,4,4,0
8696,2,1,1
8697,7,3,4
8698,10,7,3
8699,16,9,7
8700,8,2,6
8701,11,8,3
8702,4,2,2
8703,7,3,4
8704,7,1,6
8705,6,0,6
8706,8,7,1
8707,4,1,3
8708,10,4,6
8709,6,0,6
8710,2,0,2
8711,9,5,4
8712,8,4,4
8713,6,1,5
8714,8,1,7
8715,10,6,4
8716,16,9,7
8717,11,6,5
8718,16,7,9
8719,8,1,7
8720,15,8,7
8721,12,5,7
8722,5,1,4
8723,3,3,0
8724,8,6,2
8725,3,3,0
8726,15,7,8
8727,11,2,9
8728,10,7,3
8729,8,4,4
8730,15,9,6
8731,14,5,9
8732,16,9,7
8733,9,2,7
8734,9,8,1
8735,10,1,9
8736,7,0,7
8737,9,5,4
8738,10,4,6
8739,2,0,2
8740,10,8,2
8741,17,9,8
8742,10,4,6
8743,8,6,2
8744,12,9,3
8745,14,8,6
8746,5,1,4
8747,3,2,1
8748,3,3,0
8749,11,2,9
8750,0,0,0
8751,8,8,0
8752,9,7,2
8753,9,2,7
8754,14,9,5
8755,1,1,0
8756,3,2,1
8757,5,2,3
8758,4,0,4
8759,11,2,9
8760,15,6,9
8761,17,8,9
8762,6,6,0
8763,13,4,9
8764,11,7,4
8765,10,1,9
8766,8,8,0
8767,6,3,3
8768,4,4,0
8769,9,3,6
8770,15,8,7
8771,12,4,8
8772,8,6,2
8773,6,2,4
8774,7,4,3
8775,7,2,5
8776,12,9,3
8777,10,9,1
8778,8,1,7
8779,13,6,7
8780,8,4,4
8781,11,7,4
8782,17,8,9
8783,8,1,7
8784,4,0,4
8785,16,7,9
8786,12,4,8
8787,13,8,5
8788,12,5,7
8789,7,5,2
8790,15,6,9
8791,7,0,7
8792,16,8,8
8793,5,3,2
8794,7,0,7
8795,3,1,2
8796,5,3,2
8797,6,2,4
8798,11,7,4
8799,15,8,7
8800,11,4,7
8801,9,2,7
8802,14,5,9
8803,5,0,5
8804,7,1,6
8805,4,2,2
8806,6,4,2
8807,11,4,7
8808,3,3,0
8809,7,3,4
8810,9,2,7
8811,12,7,5
8812,11,7,4
8813,9,7,2
8814,10,2,8
8815,2,0,2
8816,11,6,5
8817,18,9,9
8818,8,2,6
8819,10,2,8
8820,4,2,2
8821,15,6,9
8822,10,6,4
8823,0,0,0
8824,14,5,9
8825,11,7,4
8826,12,3,9
8827,9,8,1
8828,7,0,7
8829,10,3,7
8830,2,2,0
8831,9,3,6
8832,13,4,9
8833,8,6,2
8834,7,5,2
8835,14,6,8
8836,13,6,7
8837,10,3,7
8838,15,8,7
8839,11,6,5
8840,8,4,4
8841,8,2,6
8842,3,1,2
8843,10,2,8
8844,7,6,1
8845,5,0,5
8846,5,2,3
8847,3,2,1
8848,8,0,8
8849,2,1,1
8850,6,1,5
8851,10,2,8
8852,13,9,4
8853,9,4,5
8854,13,4,9
8855,18,9,9
8856,6,1,5
8857,10,1,9
8858,10,8,2
8859,11,5,6
8860,2,0,2
8861,9,7,2
8862,9,9,0
8863,18,9,9
8864,11,6,5
8865,10,1,9
8866,6,6,0
8867,10,3,7
8868,1,1,0
8869,12,7,5
8870,12,3,9
8871,13,6,7
8872,15,6,9
8873,8,3,5
8874,1,1,0
8875,11,3,8
8876,13,6,7
8877,8,4,4
8878,3,3,0
8879,13,6,7
8880,12,9,3
8881,14,7,7
8882,9,2,7
8883,8,0,8
8884,5,3,2
8885,17,9,8
8886,9,9,0
8887,9,0,9
8888,6,6,0
8889,6,6,0
8890,14,8,6
8891,12,6,6
8892,8,3,5
8893,7,0,7
8894,3,3,0
8895,8,0,8
8896,2,2,0
8897,8,2,6
8898,5,2,3
8899,8,8,0
8900,9,7,2
8901,4,4,0
8902,7,2,5
8903,14,9,5
8904,11,4,7
8905,11,4,7
8906,12,5,7
8907,9,5,4
8908,8,7,1
8909,11,7,4
8910,16,8,8
8911,2,1,1
8912,17,8,9
8913,12,5,7
8914,8,4,4
8915,17,8,9
8916,12,3,9
8917,12,3,9
8918,9,3,6
8919,10,7,3
8920,14,8,6
8921,6,1,5
8922,4,4,0
8923,1,0,1
8924,6,0,6
8925,18,9,9
8926,10,8,2
8927,17,8,9
8928,2,2,0
8929,8,7,1
8930,7,6,1
8931,12,9,3
8932,16,8,8
8933,4,4,0
8934,7,6,1
8935,8,7,1
8936,9,7,2
8937,11,9,2
8938,18,9,9
8939,11,4,7
8940,4,1,3
8941,9,5,4
8942,8,8,0
8943,6,2,4
8944,10,7,3
8945,9,7,2
8946,12,9,3
8947,11,2,9
8948,6,0,6
8949,8,8,0
8950,13,5,8
8951,12,5,7
8952,11,5,6
8953,6,4,2
8954,15,8,7
8955,15,9,6
8956,17,9,8
8957,10,8,2
8958,9,0,9
8959,5,5,0
8960,8,7,1
8961,3,2,1
8962,12,8,4
8963,9,2,7
8964,7,4,3
8965,13,6,7
8966,10,4,6
8967,9,4,5
8968,6,2,4
8969,6,5,1
8970,1,0,1
8971,5,3,2
8972,13,7,6
8973,5,2,3
8974,8,5,3
8975,13,6,7
8976,13,6,7
8977,3,3,0
8978,11,9,2
8979,4,4,0
8980,9,0,9
8981,10,3,7
8982,6,5,1
8983,11,6,5
8984,3,3,0
8985,2,2,0
8986,8,1,7
8987,12,8,4
8988,14,5,9
8989,7,0,7
8990,12,5,7
8991,3,0,3
8992,9,9,0
8993,12,3,9
8994,10,9,1
8995,17,8,9
8996,5,5,0
8997,5,5,0
8998,12,8,4
8999,9,6,3
9000,13,9,4
9001,4,0,4
9002,8,4,4
9003,12,5,7
9004,18,9,9
9005,17,9,8
9006,11,3,8
9007,12,8,4
9008,9,8,1
9009,14,5,9
9010,15,7,8
9011,6,2,4
9012,11,7,4
9013,4,0,4
9014,4,2,2
9015,10,1,9
9016,2,0,2
9017,5,4,1
9018,9,4,5
9019,13,4,9
9020,13,8,5
9021,9,9,0
9022,14,9,5
9023,11,2,9
9024,6,3,3
9025,1,0,1
9026,17,9,8
9027,13,5,8
9028,2,0,2
9029,3,3,0
9030,9,0,9
9031,8,6,2
9032,10,2,8
9033,4,1,3
9034,12,9,3
9035,8,2,6
9036,10,8,2
9037,5,4,1
9038,15,8,7
9039,5,2,3
9040,4,4,0
9041,14,7,7
9042,11,2,9
9043,13,7,6
9044,1,0,1
9045,10,6,4
9046,15,7,8
9047,17,9,8
9048,13,9,4
9049,13,5,8
9050,8,8,0
9051,13,4,9
9052,6,4,2
9053,12,9,3
9054,8,0,8
9055,11,4,7
9056,12,6,6
9057,10,8,2
9058,1,1,0
9059,12,3,9
9060,5,2,3
9061,8,8,0
9062,2,2,0
9063,11,5,6
9064,7,1,6
9065,10,9,1
9066,12,5,7
9067,6,0,6
9068,8,5,3
9069,13,8,5
9070,8,4,4
9071,7,0,7
9072,15,8,7
9073,8,6,2
9074,6,1,5
9075,5,2,3
9076,12,4,8
9077,0,0,0
9078,13,6,7
9079,7,5,2
9080,10,4,6
9081,9,1,8
9082,11,8,3
9083,17,8,9
9084,7,4,3
9085,9,1,8
9086,7,4,3
9087,5,1,4
9088,8,8,0
9089,9,8,1
9090,12,6,6
9091,9,6,3
9092,13,9,4
9093,10,1,9
9094,12,6,6
9095,11,6,5
9096,10,5,5
9097,13,8,5
9098,3,2,1
9099,5,4,1
9100,2,0,2
9101,4,3,1
9102,8,8,0
9103,17,8,9
9104,13,9,4
9105,10,1,9
9106,6,3,3
9107,7,4,3
9108,9,6,3
9109,12,8,4
9110,13,8,5
9111,12,6,6
9112,12,5,7
9113,7,0,7
9114,9,9,0
9115,7,0,7
9116,3,0,3
9117,6,5,1
9118,9,5,4
9119,6,1,5
9120,11,3,8
9121,9,9,0
9122,9,7,2
9123,8,0,8
9124,6,4,2
9125,9,3,6
9126,10,1,9
9127,14,9,5
9128,10,2,8
9129,7,6,1
9130,15,9,6
9131,13,7,6
9132,6,4,2
9133,7,1,6
9134,10,9,1
9135,6,0,6
9136,7,2,5
9137,7,3,4
9138,5,2,3
9139,2,1,1
9140,12,3,9
9141,13,5,8
9142,8,6,2
9143,12,6,6
9144,11,9,2
9145,4,1,3
9146,18,9,9
9147,9,1,8
9148,13,4,9
9149,9,1,8
9150,9,8,1
9151,9,7,2
9152,5,0,5
9153,15,7,8
9154,4,1,3
9155,6,3,3
9156,10,6,4
9157,17,8,9
9158,10,6,4
9159,9,0,9
9160,13,5,8
9161,14,6,8
9162,4,1,3
9163,10,9,1
9164,8,3,5
9165,8,8,0
9166,15,9,6
9167,10,7,3
9168,11,2,9
9169,9,8,1
9170,9,2,7
9171,16,9,7
9172,11,9,2
9173,5,4,1
9174,14,6,8
9175,12,7,5
9176,8,2,6
9177,10,2,8
9178,12,8,4
9179,9,2,7
9180,13,9,4
9181,12,8,4
9182,6,6,0
9183,10,8,2
9184,9,8,1
9185,4,0,4
9186,9,1,8
9187,4,2,2
9188,10,7,3
9189,10,2,8
9190,1,0,1
9191,13,6,7
9192,17,8,9
9193,8,3,5
9194,6,2,4
9195,9,5,4
9196,4,0,4
9197,2,0,2
9198,10,1,9
9199,8,7,1
9200,5,1,4
9201,12,8,4
9202,14,7,7
9203,13,7,6
9204,5,2,3
9205,4,0,4
9206,5,1,4
9207,11,3,8
9208,9,6,3
9209,10,5,5
9210,8,0,8
9211,8,6,2
9212,14,9,5
9213,12,8,4
9214,12,4,8
9215,13,6,7
9216,17,9,8
9217,5,4,1
9218,5,0,5
9219,12,7,5
9220,2,0,2
9221,10,6,4
9222,16,7,9
9223,3,2,1
9224,10,7,3
9225,7,3,4
9226,5,5,0
9227,9,4,5
9228,18,9,9
9229,9,6,3
9230,5,2,3
9231,9,0,9
9232,13,6,7
9233,16,7,9
9234,11,8,3
9235,3,1,2
9236,18,9,9
9237,5,2,3
9238,6,2,4
9239,11,9,2
9240,7,3,4
9241,10,6,4
9242,13,4,9
9243,12,6,6
9244,10,4,6
9245,9,1,8
9246,8,6,2
9247,11,6,5
9248,10,2,8
9249,0,0,0
9250,3,1,2
9251,8,2,6
9252,4,3,1
9253,4,1,3
9254,3,1,2
9255,0,0,0
9256,4,0,4
9257,8,7,1
9258,5,4,1
9259,8,8,0
9260,8,8,0
9261,13,7,6
9262,7,5,2
9263,17,9,8
9264,8,7,1
9265,13,8,5
9266,9,8,1
9267,17,8,9
9268,16,8,8
9269,11,8,3
9270,13,8,5
9271,7,3,4
9272,5,4,1
9273,17,8,9
9274,5,4,1
9275,10,2,8
9276,8,0,8
9277,3,2,1
9278,5,5,0
9279,9,0,9
9280,9,4,5
9281,5,0,5
9282,3,3,0
9283,18,9,9
9284,6,6,0
9285,14,5,9
9286,14,6,8
9287,8,1,7
9288,4,1,3
9289,9,9,0
9290,12,7,5
9291,10,4,6
9292,7,5,2
9293,15,6,9
9294,15,9,6
9295,7,6,1
9296,10,8,2
9297,3,1,2
9298,9,5,4
9299,14,9,5
9300,17,9,8
9301,11,2,9
9302,12,3,9
9303,9,0,9
9304,13,8,5
9305,10,9,1
9306,15,8,7
9307,18,9,9
9308,8,6,2
9309,1,0,1
9310,5,0,5
9311,6,0,6
9312,10,8,2
9313,12,4,8
9314,13,5,8
9315,2,1,1
9316,10,6,4
9317,9,3,6
9318,7,0,7
9319,14,7,7
9320,14,5,9
9321,10,4,6
9322,13,8,5
9323,5,0,5
9324,5,1,4
9325,6,5,1
9326,9,5,4
9327,4,0,4
9328,10,2,8
9329,10,7,3
9330,9,8,1
9331,6,6,0
9332,14,6,8
9333,7,7,0
9334,2,1,1
9335,12,6,6
9336,5,1,4
9337,3,2,1
9338,5,3,2
9339,12,8,4
9340,12,6,6
9341,11,9,2
9342,9,9,0
9343,11,2,9
9344,11,4,7
9345,10,7,3
9346,12,8,4
9347,8,1,7
9348,14,8,6
9349,3,3,0
9350,6,4,2
9351,2,0,2
9352,15,6,9
9353,11,5,6
9354,10,2,8
9355,10,2,8
9356,13,8,5
9357,11,4,7
9358,0,0,0
9359,1,1,0
9360,8,5,3
9361,8,3,5
9362,12,6,6
9363,16,7,9
9364,8,5,3
9365,9,3,6
9366,16,8,8
9367,7,4,3
9368,9,9,0
9369,6,3,3
9370,11,3,8
9371,7,6,1
9372,17,8,9
9373,10,1,9
9374,8,6,2
9375,2,1,1
9376,10,2,8
9377,17,8,9
9378,3,0,3
9379,11,5,6
9380,7,7,0
9381,9,2,7
9382,6,3,3
9383,9,2,7
9384,3,2,1
9385,12,9,3
9386,6,2,4
9387,8,6,2
9388,2,0,2
9389,10,3,7
9390,13,9,4
9391,11,8,3
9392,10,2,8
9393,9,1,8
9394,9,4,5
9395,10,7,3
9396,7,5,2
9397,11,5,6
9398,11,9,2
9399,8,0,8
9400,3,3,0
9401,10,2,8
9402,13,7,6
9403,16,9,7
9404,13,6,7
9405,2,0,2
9406,11,3,8
9407,16,9,7
9408,12,9,3
9409,13,7,6
9410,12,8,4
9411,6,5,1
9412,6,0,6
9413,9,1,8
9414,8,2,6
9415,16,7,9
9416,7,1,6
9417,5,1,4
9418,13,9,4
9419,5,0,5
9420,5,0,5
9421,7,0,7
9422,8,0,8
9423,10,4,6
9424,9,6,3
9425,13,6,7
9426,14,9,5
9427,14,5,9
9428,16,9,7
9429,10,4,6
9430,7,5,2
9431,13,4,9
9432,1,0,1
9433,9,0,9
